Battery History (34% used, 178KB used of 512KB, 435 strings using 27KB):
                    0 (31) RESET:TIME: 2016-08-11-13-18-29
       +1h17m26s922ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h17m26s927ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h17m26s965ms (3) 044 brightness=dim stats=0:"battery-state"
       +1h17m26s992ms (4) 044 status=discharging plug=none temp=324 volt=3835 -plugged -charging +wake_lock_in=1001:"RILJ"
       +1h17m27s016ms (2) 044 +proc=u0a53:"com.miui.video"
       +1h17m27s018ms (3) 044 volt=3741 -wake_lock_in=1001:"RILJ"
       +1h17m27s050ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h17m27s070ms (4) 044 volt=3718 brightness=dark -wake_lock_in=1001:"RILJ"
       +1h17m27s082ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h17m27s109ms (3) 044 +audio brightness=dim -wake_lock_in=1001:"RILJ"
       +1h17m27s218ms (2) 044 +wake_lock_in=1013:"AudioMix"
       +1h17m27s223ms (2) 044 +wake_lock_in=u0a28:"wake:com.xiaomi.shop/com.xiaomi.mishop.push.PushService"
       +1h17m27s239ms (2) 044 -wake_lock_in=1013:"AudioMix"
       +1h17m27s239ms (2) 044 +wake_lock_in=1000:"AudioMix"
       +1h17m27s252ms (2) 044 -wake_lock_in=u0a28:"wake:com.xiaomi.shop/com.xiaomi.mishop.push.PushService"
       +1h17m27s255ms (2) 044 -proc=u0a15:"com.miui.player"
       +1h17m27s283ms (2) 044 +wake_lock_in=u0a23:"LocationManagerService"
       +1h17m27s284ms (2) 044 -wake_lock_in=u0a23:"LocationManagerService"
       +1h17m27s911ms (2) 044 -wake_lock_in=1000:"AudioMix"
       +1h17m27s911ms (2) 044 +wake_lock_in=1013:"AudioMix"
       +1h17m29s304ms (2) 044 -wake_lock_in=1013:"AudioMix"
       +1h17m29s304ms (2) 044 +wake_lock_in=1000:"AudioMix"
       +1h17m29s391ms (2) 044 +wake_lock_in=u0a28:"wake:com.xiaomi.shop/com.xiaomi.mishop.push.PushService"
       +1h17m29s396ms (2) 044 -wake_lock_in=u0a28:"wake:com.xiaomi.shop/com.xiaomi.mishop.push.PushService"
       +1h17m30s010ms (2) 044 -wake_lock_in=1000:"AudioMix"
       +1h17m30s010ms (2) 044 +wake_lock_in=1013:"AudioMix"
       +1h17m30s132ms (2) 044 +proc=1001:"com.miui.virtualsim"
       +1h17m30s244ms (2) 044 +wake_lock_in=1000:"*launch*"
       +1h17m30s321ms (2) 044 -wake_lock_in=1000:"*launch*"
       +1h17m30s412ms (2) 044 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h17m30s412ms (2) 044 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h17m30s425ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h17m30s425ms (2) 044 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h17m30s481ms (2) 044 +wake_lock_in=1000:"*launch*"
       +1h17m30s491ms (2) 044 +wake_lock_in=u0a6:"*launch*"
       +1h17m30s491ms (2) 044 -wake_lock_in=1000:"*launch*"
       +1h17m30s494ms (2) 044 -top=1000:"com.android.settings"
       +1h17m30s494ms (2) 044 +top=u0a6:"com.android.contacts"
       +1h17m30s526ms (2) 044 +wake_lock_in=1000:"*launch*"
       +1h17m30s526ms (2) 044 -wake_lock_in=u0a6:"*launch*"
       +1h17m30s598ms (2) 044 -top=u0a6:"com.android.contacts"
       +1h17m30s598ms (2) 044 +top=1000:"com.miui.securitycenter"
       +1h17m30s731ms (2) 044 -wake_lock_in=1000:"*launch*"
       +1h17m30s916ms (2) 044 +wake_lock_in=1000:"*launch*"
       +1h17m30s953ms (2) 044 +wake_lock_in=u0a13:"*launch*"
       +1h17m30s953ms (2) 044 -wake_lock_in=1000:"*launch*"
       +1h17m30s954ms (2) 044 -top=1000:"com.miui.securitycenter"
       +1h17m30s954ms (2) 044 +top=u0a13:"com.miui.home"
       +1h17m30s983ms (2) 044 -wake_lock_in=1013:"AudioMix"
       +1h17m31s049ms (2) 044 -wake_lock_in=u0a13:"*launch*"
       +1h17m31s886ms (2) 044 +wake_lock_in=u0a91:"*launch*"
       +1h17m31s900ms (2) 044 -top=u0a13:"com.miui.home"
       +1h17m31s900ms (2) 044 +top=u0a91:"com.tencent.mm"
       +1h17m33s361ms (2) 044 -wake_lock_in=u0a91:"*launch*"
       +1h17m34s159ms (2) 044 +proc=u0a91:"com.tencent.mm:tools"
       +1h17m34s554ms (2) 044 +wake_lock_in=u0a13:"*launch*"
       +1h17m34s587ms (2) 044 -top=u0a91:"com.tencent.mm"
       +1h17m34s587ms (2) 044 +top=u0a13:"com.miui.home"
       +1h17m34s680ms (2) 044 -wake_lock_in=u0a13:"*launch*"
       +1h17m34s768ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h17m34s788ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h17m34s801ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h17m34s808ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h17m35s413ms (2) 044 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h17m35s414ms (2) 044 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h17m35s440ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h17m35s440ms (2) 044 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h17m35s556ms (2) 044 +proc=u0a67:"com.xiaomi.market"
       +1h17m36s309ms (2) 044 +wake_lock_in=u0a64:"*launch*"
       +1h17m36s323ms (2) 044 -top=u0a13:"com.miui.home"
       +1h17m36s323ms (2) 044 +top=u0a64:"com.hexin.plat.android"
       +1h17m36s327ms (2) 044 active=u0a64:"com.hexin.plat.android"
       +1h17m36s761ms (2) 044 -wake_lock_in=u0a64:"*launch*"
       +1h17m37s400ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h17m37s427ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h17m37s440ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h17m37s447ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h17m37s672ms (2) 044 +wake_lock_in=u0a64:"*launch*"
       +1h17m37s771ms (2) 044 +proc=u0a64:"com.ths.uninstall.service"
       +1h17m39s871ms (2) 044 -wake_lock_in=u0a64:"*launch*"
       +1h17m40s438ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h17m40s447ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h17m41s642ms (2) 044 +wake_lock_in=u0a64:"*launch*"
       +1h17m42s534ms (2) 044 -wake_lock_in=u0a64:"*launch*"
       +1h17m42s633ms (2) 044 +wake_lock_in=u0a64:"*launch*"
       +1h17m43s255ms (2) 044 -wake_lock_in=u0a64:"*launch*"
       +1h17m43s363ms (2) 044 volt=3772
       +1h17m54s854ms (2) 044 -proc=u0a6:"com.miui.yellowpage"
       +1h17m56s187ms (2) 044 +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h17m56s203ms (2) 044 +wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h17m56s204ms (2) 044 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h17m56s204ms (2) 044 -wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h17m56s213ms (2) 044 +wake_lock_in=u0a28:"pushservice-timer"
       +1h17m56s223ms (2) 044 -wake_lock_in=u0a28:"pushservice-timer"
       +1h17m56s233ms (2) 044 -proc=u0a28:"com.xiaomi.shop:remote"
       +1h18m09s857ms (2) 044 +wake_lock_in=1000:"NetworkStats"
       +1h18m09s919ms (2) 044 -wake_lock_in=1000:"NetworkStats"
       +1h18m23s373ms (2) 044 volt=3732
       +1h18m30s413ms (2) 044 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h18m30s413ms (2) 044 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h18m30s437ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h18m30s437ms (2) 044 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h19m03s386ms (2) 044 volt=3777
       +1h19m03s409ms (2) 044 volt=3756
       +1h19m09s274ms (2) 044 +alarm=u0a91:"*walarm*:ALARM_ACTION(31889)"
       +1h19m09s283ms (2) 044 +wake_lock_in=u0a91:"*walarm*:ALARM_ACTION(31889)"
       +1h19m09s284ms (2) 044 +alarm=u0a91:"*walarm*:com.tencent.mm/.booter.MMReceivers$AlarmReceiver"
       +1h19m09s290ms (2) 044 +alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h19m09s290ms (2) 044 +alarm=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
       +1h19m09s291ms (2) 044 +alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +1h19m09s301ms (2) 044 +alarm=u0a23:"*alarm*:com.miui.weather2/.receiver.ReceiverUpdateWeather"
       +1h19m09s319ms (2) 044 -alarm=u0a91:"*walarm*:ALARM_ACTION(31889)"
       +1h19m09s319ms (2) 044 -alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +1h19m09s319ms (2) 044 -alarm=u0a91:"*walarm*:com.tencent.mm/.booter.MMReceivers$AlarmReceiver"
       +1h19m09s389ms (2) 044 -alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h19m09s389ms (2) 044 +wake_lock_in=1000:"*alarm*"
       +1h19m09s389ms (2) 044 -wake_lock_in=u0a91:"*walarm*:ALARM_ACTION(31889)"
       +1h19m09s389ms (2) 044 +wake_lock_in=1000:"NetworkStats"
       +1h19m09s486ms (2) 044 -wake_lock_in=1000:"NetworkStats"
       +1h19m09s489ms (2) 044 -alarm=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
       +1h19m09s489ms (2) 044 +wake_lock_in=u0a23:"*alarm*"
       +1h19m09s489ms (2) 044 -wake_lock_in=1000:"*alarm*"
       +1h19m09s501ms (2) 044 -alarm=u0a23:"*alarm*:com.miui.weather2/.receiver.ReceiverUpdateWeather"
       +1h19m09s501ms (2) 044 -wake_lock_in=u0a23:"*alarm*"
       +1h19m09s518ms (2) 044 +wake_lock_in=u0a23:"LocationManagerService"
       +1h19m09s518ms (2) 044 -wake_lock_in=u0a23:"LocationManagerService"
       +1h19m30s414ms (2) 044 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h19m30s417ms (2) 044 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h19m30s472ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h19m30s472ms (2) 044 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h19m36s446ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h19m36s473ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h19m36s493ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h19m36s505ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h19m39s494ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h19m39s515ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h19m40s286ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h19m40s309ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h19m43s323ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h19m43s351ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h19m43s374ms (2) 044 temp=335 volt=3779
       +1h20m26s153ms (2) 044 +proc=u0a64:"com.hexin.plat.android:remote"
       +1h20m26s189ms (2) 044 +wake_lock_in=u0a13:"*launch*"
       +1h20m26s205ms (2) 044 -top=u0a64:"com.hexin.plat.android"
       +1h20m26s205ms (2) 044 +top=u0a13:"com.miui.home"
       +1h20m26s399ms (2) 044 -wake_lock_in=u0a13:"*launch*"
       +1h20m26s462ms (2) 044 -proc=u0a64:"com.hexin.plat.android:remote"
       +1h20m27s046ms (2) 044 +wake_lock_in=u0a91:"*launch*"
       +1h20m27s059ms (2) 044 -top=u0a13:"com.miui.home"
       +1h20m27s059ms (2) 044 +top=u0a91:"com.tencent.mm"
       +1h20m27s195ms (2) 044 -wake_lock_in=u0a91:"*launch*"
       +1h20m29s759ms (2) 044 +wake_lock_in=u0a91:"*launch*"
       +1h20m30s236ms (2) 044 +wake_lock_in=1001:"GsmInboundSmsHandler"
       +1h20m30s254ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h20m30s285ms (2) 044 -wake_lock_in=u0a91:"*launch*"
       +1h20m30s291ms (2) 044 +tmpwhitelist=u0a14:"sms-app"
       +1h20m30s314ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h20m30s360ms (2) 044 +proc=u0a6:"com.miui.yellowpage"
       +1h20m30s413ms (2) 044 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h20m30s413ms (2) 044 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h20m30s428ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h20m30s429ms (2) 044 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h20m30s577ms (2) 044 +wake_lock_in=u0a14:"StartingAlertService"
       +1h20m30s580ms (2) 044 +tmpwhitelist=1001:"sms-broadcast"
       +1h20m30s583ms (2) 044 -proc=u0a28:"com.xiaomi.shop"
       +1h20m30s598ms (2) 044 +proc=u0a3:"com.android.calendar"
       +1h20m30s888ms (2) 044 +proc=u0a51:"com.mipay.wallet"
       +1h20m31s280ms (2) 044 -proc=u0a72:"com.xiaomi.account"
       +1h20m31s333ms (2) 044 -wake_lock_in=1001:"GsmInboundSmsHandler"
       +1h20m31s596ms (2) 044 +wake_lock_in=u0a14:"*vibrator*"
       +1h20m31s734ms (2) 044 -wake_lock_in=u0a14:"StartingAlertService"
       +1h20m31s871ms (2) 044 -proc=u0a53:"com.miui.video"
       +1h20m32s091ms (2) 044 +wake_lock_in=u0a91:"*launch*"
       +1h20m32s558ms (2) 044 -wake_lock_in=u0a14:"*vibrator*"
       +1h20m33s191ms (2) 044 -wake_lock_in=u0a91:"*launch*"
       +1h20m34s708ms (2) 044 +wake_lock_in=u0a91:"*launch*"
       +1h20m35s099ms (2) 044 +proc=u0a91:"com.tencent.mm:sandbox"
       +1h20m35s551ms (2) 044 -wake_lock_in=u0a91:"*launch*"
       +1h20m43s135ms (2) 044 +wake_lock_in=u0a91:"*launch*"
       +1h20m43s247ms (2) 044 -wake_lock_in=u0a91:"*launch*"
       +1h20m43s307ms (2) 044 +wake_lock_in=u0a91:"*launch*"
       +1h20m43s368ms (2) 044 volt=3684
       +1h20m43s379ms (3) 044 temp=347 -wake_lock_in=u0a91:"*launch*"
       +1h20m46s041ms (2) 044 -proc=u0a91:"com.tencent.mm:sandbox"
       +1h20m47s142ms (2) 044 +wake_lock_in=u0a91:"*launch*"
       +1h20m47s212ms (2) 044 -wake_lock_in=u0a91:"*launch*"
       +1h20m49s371ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h20m49s407ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h20m49s422ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h20m49s430ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h20m50s329ms (2) 044 -tmpwhitelist=u0a14:"sms-app"
       +1h20m50s585ms (2) 044 -tmpwhitelist=1001:"sms-broadcast"
       +1h20m50s739ms (2) 044 +wake_lock_in=u0a91:"*launch*"
       +1h20m50s940ms (2) 044 -wake_lock_in=u0a91:"*launch*"
       +1h20m51s466ms (2) 044 +wake_lock_in=u0a91:"*launch*"
       +1h20m51s672ms (2) 044 -wake_lock_in=u0a91:"*launch*"
       +1h20m51s943ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h20m51s957ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h20m51s973ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h20m51s981ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h20m52s091ms (2) 044 +wake_lock_in=u0a13:"*launch*"
       +1h20m52s107ms (2) 044 -top=u0a91:"com.tencent.mm"
       +1h20m52s107ms (2) 044 +top=u0a13:"com.miui.home"
       +1h20m52s196ms (2) 044 -wake_lock_in=u0a13:"*launch*"
       +1h20m52s850ms (2) 044 +wake_lock_in=1013:"AudioMix"
       +1h20m53s017ms (2) 044 -wake_lock_in=1013:"AudioMix"
       +1h20m53s017ms (2) 044 +wake_lock_in=u0a91:"AudioMix"
       +1h20m54s601ms (2) 044 +wake_lock_in=1001:"GsmInboundSmsHandler"
       +1h20m54s622ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h20m54s657ms (2) 044 -wake_lock_in=u0a91:"AudioMix"
       +1h20m54s657ms (2) 044 +wake_lock_in=1013:"AudioMix"
       +1h20m54s662ms (2) 044 +tmpwhitelist=u0a14:"sms-app"
       +1h20m54s707ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h20m54s967ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h20m54s973ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h20m55s460ms (2) 044 +wake_lock_in=u0a14:"StartingAlertService"
       +1h20m55s470ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h20m55s472ms (2) 044 +tmpwhitelist=1001:"sms-broadcast"
       +1h20m55s587ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h20m55s677ms (2) 044 -wake_lock_in=1001:"GsmInboundSmsHandler"
       +1h20m55s849ms (2) 044 -wake_lock_in=1013:"AudioMix"
       +1h20m56s200ms (2) 044 +wake_lock_in=u0a14:"*vibrator*"
       +1h20m56s812ms (2) 044 -wake_lock_in=u0a14:"*vibrator*"
       +1h20m56s812ms (2) 044 +wake_lock_in=u0a14:"*vibrator*"
       +1h20m56s879ms (2) 044 -wake_lock_in=u0a14:"StartingAlertService"
       +1h20m57s770ms (2) 044 -wake_lock_in=u0a14:"*vibrator*"
       +1h21m13s932ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h21m13s959ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h21m13s975ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h21m13s982ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h21m15s558ms (2) 044 -tmpwhitelist=u0a14:"sms-app"
       +1h21m15s641ms (2) 044 -tmpwhitelist=1001:"sms-broadcast"
       +1h21m16s988ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h21m17s032ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h21m18s872ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h21m18s904ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h21m21s932ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h21m21s963ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h21m30s416ms (2) 044 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h21m30s420ms (2) 044 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h21m30s458ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h21m30s458ms (2) 044 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h21m34s111ms (2) 044 +wake_lock_in=1013:"AudioMix"
       +1h21m34s130ms (2) 044 -wake_lock_in=1013:"AudioMix"
       +1h21m34s131ms (2) 044 +wake_lock_in=u0a91:"AudioMix"
       +1h21m35s762ms (2) 044 -wake_lock_in=u0a91:"AudioMix"
       +1h21m35s762ms (2) 044 +wake_lock_in=1013:"AudioMix"
       +1h21m38s878ms (2) 044 -wake_lock_in=1013:"AudioMix"
       +1h21m39s196ms (2) 044 +wake_lock_in=u0a91:"*launch*"
       +1h21m39s202ms (2) 044 -top=u0a13:"com.miui.home"
       +1h21m39s202ms (2) 044 +top=u0a91:"com.tencent.mm"
       +1h21m40s943ms (2) 044 -wake_lock_in=u0a91:"*launch*"
       +1h21m48s076ms (2) 044 +wake_lock_in=u0a91:"*launch*"
       +1h21m48s671ms (2) 044 -wake_lock_in=u0a91:"*launch*"
       +1h21m52s399ms (2) 044 +alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +1h21m52s400ms (2) 044 +wake_lock_in=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +1h21m52s414ms (2) 044 -alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +1h21m52s414ms (2) 044 -wake_lock_in=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +1h21m53s640ms (2) 044 +alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h21m53s646ms (2) 044 +wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h21m53s653ms (2) 044 -alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h21m53s653ms (2) 044 -wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h21m53s654ms (2) 044 +wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +1h21m53s720ms (2) 044 -wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +1h21m55s190ms (2) 044 +wake_lock_in=u0a91:"*launch*"
       +1h21m55s300ms (2) 044 -wake_lock_in=u0a91:"*launch*"
       +1h21m56s477ms (2) 044 +wake_lock_in=u0a91:"*launch*"
       +1h21m56s885ms (2) 044 -wake_lock_in=u0a91:"*launch*"
       +1h21m58s157ms (2) 044 +wake_lock_in=u0a91:"*launch*"
       +1h21m58s264ms (2) 044 -wake_lock_in=u0a91:"*launch*"
       +1h22m03s377ms (2) 044 volt=3773
       +1h22m26s220ms (2) 044 +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h22m26s234ms (2) 044 +wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h22m26s235ms (2) 044 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h22m26s235ms (2) 044 -wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h22m26s239ms (2) 044 +wake_lock_in=u0a28:"pushservice-timer"
       +1h22m26s253ms (2) 044 -wake_lock_in=u0a28:"pushservice-timer"
       +1h22m30s413ms (2) 044 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h22m30s415ms (2) 044 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h22m30s477ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h22m30s477ms (2) 044 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h22m39s219ms (2) 044 +alarm=u0a64:"*walarm*:com.hexin.plat.android/.CommunicationService"
       +1h22m39s236ms (2) 044 +wake_lock_in=u0a64:"*walarm*:com.hexin.plat.android/.CommunicationService"
       +1h22m39s237ms (2) 044 -alarm=u0a64:"*walarm*:com.hexin.plat.android/.CommunicationService"
       +1h22m39s237ms (2) 044 -wake_lock_in=u0a64:"*walarm*:com.hexin.plat.android/.CommunicationService"
       +1h22m59s955ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h22m59s985ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h23m00s007ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h23m00s021ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h23m03s016ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h23m03s050ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h23m03s838ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h23m03s866ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h23m06s883ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h23m06s894ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h23m30s414ms (2) 044 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h23m30s417ms (2) 044 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h23m30s455ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h23m30s455ms (2) 044 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h23m40s012ms (2) 044 brightness=dark
       +1h23m58s013ms (2) 044 +wake_lock_in=1000:"ActivityManager-Sleep"
       +1h23m58s024ms (3) 044 -screen +wake_lock_in=1000:"show keyguard"
       +1h23m58s127ms (2) 044 -wake_lock_in=-1:"screen"
       +1h23m58s149ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h23m58s152ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h23m58s160ms (2) 044 -wake_lock_in=1000:"ActivityManager-Sleep"
       +1h23m58s326ms (2) 044 +proc=u0a72:"com.xiaomi.account"
       +1h23m58s486ms (2) 044 -wake_lock -wake_lock_in=1000:"show keyguard"
       +1h23m58s505ms (3) 044 +wake_lock=1000:"WifiSuspend" +wake_lock_in=1000:"WifiSuspend"
       +1h23m58s542ms (2) 044 -running -wake_lock -wake_lock_in=1000:"WifiSuspend"
       +1h24m00s349ms (2) 044 +running -proc=u0a35:"com.android.fileexplorer"
       +1h24m00s719ms (1) 044 -running
       +1h24m10s654ms (2) 044 +running -proc=u0a6:"com.android.contacts"
       +1h24m10s659ms (2) 044 volt=3734
       +1h24m10s672ms (2) 044 temp=337 -running
       +1h24m39s526ms (3) 044 +running +wake_lock=u0a91:"WakerLock:233036502" +wake_lock_in=u0a91:"WakerLock:233036502"
       +1h24m40s067ms (2) 044 -running -wake_lock -wake_lock_in=u0a91:"WakerLock:233036502"
       +1h25m04s236ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h25m04s282ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h25m04s316ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h25m04s323ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h25m08s085ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h25m08s106ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h25m08s135ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h25m08s151ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h25m56s756ms (2) 044 volt=3791 +running
       +1h25m57s081ms (1) 044 -running
       +1h26m53s021ms (2) 044 +running +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h26m53s022ms (3) 044 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h26m53s022ms (2) 044 +alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +1h26m53s023ms (2) 044 +alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +1h26m53s032ms (2) 044 +alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h26m53s032ms (2) 044 -alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +1h26m53s051ms (2) 044 -alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
